schedule_id,day,status,is_visible,slot,completion_notes,week_start_date,created_at,hotel_id,schedule_date
ffb6b5fbc323442684ba0fea2675ad89,Sunday,Pending,1,06:00 – 18:00,,2025-12-08,2025-12-10 18:13:24.793448,c16eef87fd0e4e8f9a3c2750712df3b1,2025-12-14
fda8d80969814bc6b7ae9c6515d87c20,Tuesday,Completed,1,06:00 – 12:00,,2025-12-08,2025-12-10 18:13:31.483744,921c4d0b1ed04202b84ab8048315e7fa,2025-12-09
f941705439b84f159b722da4894efe9e,Monday,Pending,1,06:00 – 12:00,,2025-12-29,2025-12-15 11:02:14.790298,3771b7597c0c438892e782e016d2f1ae,2025-12-29
f927f190ade143139919149394d7047c,Wednesday,Completed,1,06:00 – 12:00,,2025-12-08,2025-12-10 18:13:19.962704,3771b7597c0c438892e782e016d2f1ae,2025-12-10
f715816d798547c08e7914f44770740a,Wednesday,Pending,1,06:00 – 18:00,,2025-12-08,2025-12-10 18:13:29.421255,5d43dfec1b724d3eb00a418723b66213,2025-12-10
f48dbf60a24d4d668629ac9ef768cf75,Wednesday,Pending,1,06:00 – 18:00,,2025-12-08,2025-12-10 18:13:25.947309,ba80f94f055f4ce0ae81b4c70e5e3438,2025-12-10
ec3529e7221e4701a610e094f53c7014,Monday,Completed,0,06:00 – 18:00,,,2025-12-01 08:32:58.883129,3771b7597c0c438892e782e016d2f1ae,
e87abcecfd20447faf619b78d9c154ce,Friday,Pending,1,06:00 – 12:00,,2025-12-08,2025-12-10 18:13:32.700371,921c4d0b1ed04202b84ab8048315e7fa,2025-12-12
e857ce56d5744051ab85682861595671,Friday,Pending,1,06:00 – 12:00,,2025-12-08,2025-12-10 18:13:23.721846,c16eef87fd0e4e8f9a3c2750712df3b1,2025-12-12
e34783c125be4b2a9350ddf0cdf69a2f,Thursday,Pending,1,06:00 – 12:00,,2025-12-08,2025-12-10 18:13:32.098665,921c4d0b1ed04202b84ab8048315e7fa,2025-12-11
d96dc5686ba749e898dd835ff73471c7,Monday,Pending,0,06:00 – 18:00,,,2025-12-01 08:40:50.839772,ba80f94f055f4ce0ae81b4c70e5e3438,
d2f7c10892ef47c4a4a03238297e8ba8,Thursday,Pending,1,06:00 – 18:00,,2025-12-08,2025-12-10 18:13:26.322132,ba80f94f055f4ce0ae81b4c70e5e3438,2025-12-11
d1562c012fc149e7ac36de928973f402,Sunday,Pending,1,06:00 – 12:00,,2025-12-08,2025-12-10 18:13:24.504536,c16eef87fd0e4e8f9a3c2750712df3b1,2025-12-14
d0bad7cc0bed46f6aa8f3339f2be7e55,Wednesday,Pending,1,06:00 – 18:00,,2025-12-08,2025-12-10 18:13:20.152755,3771b7597c0c438892e782e016d2f1ae,2025-12-10
cf558b307a9d4baaad3fb005a6ffa15c,Friday,Pending,1,06:00 – 18:00,,2025-12-08,2025-12-10 18:13:32.962421,921c4d0b1ed04202b84ab8048315e7fa,2025-12-12
caa010062a094b9095d850a7fad4c31d,Saturday,Pending,0,06:00 – 18:00,,,2025-12-01 08:41:40.975807,5d43dfec1b724d3eb00a418723b66213,
c8ea725bae3b4f90a569c2c9e54f1888,Sunday,Pending,1,06:00 – 18:00,,2025-12-08,2025-12-10 18:13:30.966389,5d43dfec1b724d3eb00a418723b66213,2025-12-14
c64804382988421493a49da33efaaac9,Monday,Pending,1,06:00 – 12:00,,2025-12-22,2025-12-10 18:13:18.885741,3771b7597c0c438892e782e016d2f1ae,2025-12-22
c320d1f7b1c54eab8182b789d8e6c3c0,Monday,Pending,1,06:00 – 12:00,,2025-12-15,2025-12-10 18:13:18.672454,3771b7597c0c438892e782e016d2f1ae,2025-12-15
